Area of Residence,Total Original Medicare Part A and/or Part B Enrollees,Total Medicare Part A and/or Part B Persons With Utilization,Total Medicare Part A and/or Part B Program Payments,Medicare Part A and/or Part B Program Payments Per Person With Utilization,Medicare Part A and/or Part B Program Payments Per Original Medicare Enrollee,Total Original Medicare Part A Enrollees,Total Medicare Part A Persons With Utilization,Total Medicare Part A Program Payments,Medicare Part A Program Payments Per Person With Utilization,Medicare Part A Program Payments Per Original Medicare Enrollee,Total Original Medicare Part B Enrollees,Total Medicare Part B Persons With Utilization,Total Medicare Part B Program Payments,Medicare Part B Program Payments Per Person With Utilization,Medicare Part B Program Payments Per Original Medicare Enrollee,Total Beneficiary Cost Sharing,Beneficiary Cost Sharing Per Person With Utilization,Beneficiary Cost Sharing Per Original Medicare Enrollee,Discharged Dead
All Areas,"36,356,380","33,295,595","$396,122,195,621","$11,897","$10,896","36,051,507","6,655,772","$187,713,142,803","$28,203","$5,207","30,842,701","32,679,847","$208,409,052,818","$6,377","$6,757","$64,282,111,309","$1,931","$1,768","1,693,338"
United States,"35,681,342","33,193,839","395,342,489,207","11,910","11,080","35,377,335","6,627,749","187,231,365,080","28,250","5,292","30,726,771","32,592,838","208,111,124,126","6,385","6,773","64,168,853,122","1,933","1,798","1,684,655"
Alabama,"528,983","512,627","$5,653,598,984","$11,029","$10,688","522,820","116,144","$2,684,356,995","$23,112","$5,134","456,357","499,789","$2,969,241,988","$5,941","$6,506","$904,156,197","$1,764","$1,709","32,352"
Alaska,"105,831","90,717","1,051,813,241","11,594","9,939","105,399","13,055","467,738,024","35,828","4,438","93,234","89,885","584,075,217","6,498","6,265","170,015,088","1,874","1,606","2,301"
Arizona,"767,513","720,762","7,745,898,078","10,747","10,092","757,650","135,153","3,352,520,020","24,805","4,425","662,898","703,776","4,393,378,059","6,243","6,628","1,264,524,931","1,754","1,648","38,995"
Arkansas,"430,724","409,441","4,272,207,750","10,434","9,919","429,009","81,568","1,954,272,166","23,959","4,555","384,774","403,599","2,317,935,584","5,743","6,024","745,790,091","1,821","1,731","19,751"
California,"3,436,742","3,009,051","43,255,054,191","14,375","12,586","3,311,257","588,308","21,825,304,810","37,098","6,591","2,876,785","2,933,568","21,429,749,381","7,305","7,449","6,043,822,673","2,009","1,759","150,700"
Colorado,"518,796","467,294","4,904,130,297","10,495","9,453","510,771","81,335","2,113,982,177","25,991","4,139","440,280","458,267","2,790,148,120","6,088","6,337","858,656,768","1,838","1,655","22,012"
Connecticut,"363,399","326,323","4,433,665,245","13,587","12,201","361,543","70,774","2,192,521,128","30,979","6,064","297,814","320,526","2,241,144,117","6,992","7,525","669,859,414","2,053","1,843","17,333"
Delaware,"171,134","162,925","1,954,121,238","11,994","11,419","170,321","29,004","894,050,972","30,825","5,249","154,839","161,216","1,060,070,266","6,575","6,846","315,466,609","1,936","1,843","6,462"
District of Columbia,"70,224","57,112","794,142,024","13,905","11,309","69,203","11,547","426,460,644","36,933","6,162","55,171","55,774","367,681,380","6,592","6,664","120,049,563","2,102","1,710","2,249"
Florida,"2,359,900","2,272,148","28,720,918,314","12,640","12,170","2,353,861","506,165","12,763,280,221","25,216","5,422","2,064,027","2,226,320","15,957,638,094","7,168","7,731","4,708,076,737","2,072","1,995","136,959"
Georgia,"953,980","900,795","10,195,174,819","11,318","10,687","935,418","184,063","4,769,434,287","25,912","5,099","824,646","881,963","5,425,740,532","6,152","6,579","1,652,508,766","1,835","1,732","51,326"
Hawaii,"145,637","116,113","1,088,203,917","9,372","7,472","145,288","18,643","543,127,618","29,133","3,738","108,392","112,687","545,076,299","4,837","5,029","165,564,284","1,426","1,137","5,770"
Idaho,"215,741","201,173","1,926,353,213","9,576","8,929","215,612","33,571","790,234,751","23,539","3,665","190,798","197,751","1,136,118,462","5,745","5,955","358,103,793","1,780","1,660","9,421"
Illinois,"1,507,029","1,395,073","17,004,301,474","12,189","11,283","1,489,215","280,203","7,832,123,746","27,952","5,259","1,313,026","1,377,681","9,172,177,728","6,658","6,986","2,899,027,754","2,078","1,924","63,522"
Indiana,"775,334","745,458","8,340,501,710","11,188","10,757","773,366","153,294","3,951,144,537","25,775","5,109","685,127","734,207","4,389,357,173","5,978","6,407","1,499,503,893","2,012","1,934","39,333"
Iowa,"465,570","456,550","4,587,577,906","10,048","9,854","465,338","80,032","1,893,667,043","23,661","4,069","422,730","452,538","2,693,910,863","5,953","6,373","918,757,894","2,012","1,973","19,796"
Kansas,"414,903","390,372","4,370,255,665","11,195","10,533","414,155","78,107","1,954,248,106","25,020","4,719","371,213","385,624","2,416,007,560","6,265","6,508","800,445,685","2,050","1,929","17,709"
Kentucky,"536,961","529,922","5,434,363,793","10,255","10,121","526,707","103,934","2,490,556,294","23,963","4,729","475,706","520,811","2,943,807,499","5,652","6,188","944,586,485","1,783","1,759","27,096"
Louisiana,"473,575","459,953","5,517,151,179","11,995","11,650","472,128","101,148","2,670,820,098","26,405","5,657","412,301","451,437","2,846,331,082","6,305","6,904","904,241,670","1,966","1,909","26,510"
Maine,"187,420","171,388","1,716,550,370","10,016","9,159","185,829","30,294","757,180,391","24,994","4,075","161,984","168,865","959,369,979","5,681","5,923","304,877,693","1,779","1,627","9,013"
Maryland,"898,929","779,476","10,696,224,308","13,722","11,899","897,175","139,427","5,044,757,576","36,182","5,623","754,510","767,742","5,651,466,732","7,361","7,490","1,730,917,964","2,221","1,926","29,563"
Massachusetts,"973,092","881,664","11,347,566,027","12,871","11,661","971,444","177,077","5,641,311,329","31,858","5,807","837,111","872,135","5,706,254,698","6,543","6,817","1,698,215,176","1,926","1,745","35,203"
Michigan,"1,024,125","984,680","11,141,909,988","11,315","10,879","1,022,946","214,282","5,378,673,779","25,101","5,258","894,259","966,947","5,763,236,209","5,960","6,445","1,810,678,129","1,839","1,768","59,241"
Minnesota,"509,904","532,333","5,858,445,932","11,005","11,489","508,826","104,932","2,805,279,146","26,734","5,513","431,720","523,899","3,053,166,786","5,828","7,072","1,018,572,628","1,913","1,998","27,295"
Mississippi,"431,483","421,242","4,931,158,545","11,706","11,428","431,193","84,029","2,192,042,115","26,087","5,084","393,761","415,907","2,739,116,430","6,586","6,956","840,513,748","1,995","1,948","19,767"
Missouri,"707,230","661,529","7,409,955,196","11,201","10,477","705,970","142,211","3,467,638,843","24,384","4,912","614,868","648,819","3,942,316,353","6,076","6,412","1,305,460,201","1,973","1,846","36,453"
Montana,"188,073","172,143","1,626,583,833","9,449","8,649","187,346","26,761","664,345,909","24,825","3,546","170,075","170,237","962,237,925","5,652","5,658","318,186,222","1,848","1,692","6,134"
Nebraska,"272,226","259,753","2,904,540,192","11,182","10,670","271,901","46,809","1,269,115,537","27,113","4,668","243,477","257,012","1,635,424,654","6,363","6,717","555,129,995","2,137","2,039","10,508"
Nevada,"316,990","273,357","3,525,162,484","12,896","11,121","314,391","57,043","1,762,836,899","30,904","5,607","262,590","265,737","1,762,325,585","6,632","6,711","540,023,547","1,976","1,704","14,793"
New Hampshire,"234,830","208,051","2,200,212,231","10,575","9,369","234,713","35,802","1,006,458,207","28,112","4,288","201,995","205,455","1,193,754,025","5,810","5,910","392,244,926","1,885","1,670","8,007"
New Jersey,"1,075,739","959,117","13,333,090,391","13,901","12,394","1,061,472","190,351","6,374,936,453","33,490","6,006","904,540","946,765","6,958,153,938","7,349","7,692","2,080,349,630","2,169","1,934","43,281"
New Mexico,"252,475","229,007","2,187,724,333","9,553","8,665","247,550","39,477","988,032,636","25,028","3,991","217,588","223,855","1,199,691,697","5,359","5,514","382,980,544","1,672","1,517","10,804"
New York,"1,996,240","1,817,771","26,228,103,828","14,429","13,139","1,985,166","363,640","13,612,962,626","37,435","6,857","1,662,123","1,789,891","12,615,141,203","7,048","7,590","4,016,942,823","2,210","2,012","75,326"
North Carolina,"1,148,967","1,106,895","11,611,543,435","10,490","10,106","1,141,602","210,055","5,223,625,109","24,868","4,576","1,023,283","1,089,056","6,387,918,326","5,866","6,243","1,974,442,798","1,784","1,718","57,230"
North Dakota,"105,943","118,795","1,197,587,193","10,081","11,304","105,490","19,881","517,686,315","26,039","4,907","95,008","117,903","679,900,878","5,767","7,156","228,378,554","1,922","2,156","3,519"
Ohio,"1,227,265","1,180,834","13,045,771,320","11,048","10,630","1,225,316","259,740","6,579,960,614","25,333","5,370","1,057,718","1,158,833","6,465,810,706","5,580","6,113","2,131,881,782","1,805","1,737","73,983"
Oklahoma,"528,377","492,453","5,988,040,719","12,160","11,333","528,109","107,585","2,852,468,336","26,514","5,401","462,960","483,633","3,135,572,383","6,483","6,773","937,635,961","1,904","1,775","26,115"
Oregon,"459,062","412,891","3,952,432,859","9,573","8,610","458,526","70,798","1,784,212,918","25,201","3,891","389,676","402,480","2,168,219,941","5,387","5,564","695,173,785","1,684","1,514","22,569"
Pennsylvania,"1,493,883","1,393,506","15,821,015,593","11,353","10,591","1,481,205","292,286","7,640,779,360","26,141","5,158","1,268,419","1,367,393","8,180,236,233","5,982","6,449","2,527,602,010","1,814","1,692","74,782"
Rhode Island,"111,983","101,231","1,090,410,347","10,772","9,737","109,984","21,390","544,813,057","25,470","4,954","88,713","98,511","545,597,290","5,538","6,150","166,506,243","1,645","1,487","6,053"
South Carolina,"712,041","690,388","7,303,580,438","10,579","10,257","707,164","126,642","3,190,808,841","25,196","4,512","643,967","680,027","4,112,771,597","6,048","6,387","1,212,504,973","1,756","1,703","32,523"
South Dakota,"136,475","151,688","1,555,704,395","10,256","11,399","136,409","26,258","674,408,947","25,684","4,944","121,897","150,411","881,295,447","5,859","7,230","299,817,726","1,977","2,197","4,744"
Tennessee,"766,844","732,420","7,583,702,280","10,354","9,889","763,609","146,864","3,408,835,879","23,211","4,464","670,104","716,924","4,174,866,401","5,823","6,230","1,290,621,642","1,762","1,683","40,858"
Texas,"2,347,931","2,119,870","28,089,834,378","13,251","11,964","2,343,348","471,057","13,915,058,282","29,540","5,938","1,975,392","2,069,558","14,174,776,096","6,849","7,176","4,216,899,485","1,989","1,796","125,571"
Utah,"242,369","220,690","2,369,071,426","10,735","9,775","239,499","42,192","1,038,107,002","24,604","4,334","204,517","215,083","1,330,964,424","6,188","6,508","383,690,728","1,739","1,583","11,567"
Vermont,"124,384","114,169","1,145,092,454","10,030","9,206","124,291","18,025","526,765,808","29,224","4,238","111,678","113,141","618,326,645","5,465","5,537","214,220,119","1,876","1,722","3,863"
Virginia,"1,112,731","1,016,486","10,542,973,901","10,372","9,475","1,107,790","184,419","4,690,162,397","25,432","4,234","960,543","999,474","5,852,811,504","5,856","6,093","1,779,342,468","1,750","1,599","43,725"
Washington,"865,220","775,317","7,559,019,903","9,750","8,737","863,450","122,873","3,290,191,565","26,777","3,811","739,310","763,020","4,268,828,338","5,595","5,774","1,348,009,639","1,739","1,558","32,604"
West Virginia,"254,195","255,668","2,671,150,063","10,448","10,508","254,051","53,694","1,328,906,844","24,750","5,231","225,144","251,138","1,342,243,219","5,345","5,962","462,165,471","1,808","1,818","13,582"
Wisconsin,"622,437","633,184","6,356,566,138","10,039","10,212","622,134","119,693","2,996,655,124","25,036","4,817","546,260","624,176","3,359,911,014","5,383","6,151","1,156,358,068","1,826","1,858","33,272"
Wyoming,"110,505","102,034","1,102,331,666","10,804","9,975","110,376","16,114","492,503,596","30,564","4,462","101,463","101,392","609,828,070","6,015","6,010","205,350,152","2,013","1,858","3,110"
"Territories, Possessions, and Other",,,,,,,,,,,,,,,,,,,
Puerto Rico,"138,182","68,185","$490,661,310","$7,196","$3,551","137,910","23,037","$325,985,467","$14,151","$2,364","40,954","54,613","$164,675,843","$3,015","$4,021","$64,503,931",$946,$467,"7,746"
Virgin Islands,"14,753","11,957","79,831,014","6,677","5,411","14,575","1,377","41,098,829","29,847","2,820","12,954","11,803","38,732,185","3,282","2,990","15,112,511","1,264","1,024",344
American Samoa,"4,465","1,866","16,657,728","8,927","3,731","4,465",385,"6,085,055","15,805","1,363","2,511","1,772","10,572,673","5,967","4,211","3,587,306","1,922",803,50
Guam,"18,082","10,883","129,455,885","11,895","7,159","17,922","1,969","71,041,702","36,080","3,964","12,440","10,529","58,414,183","5,548","4,696","20,895,858","1,920","1,156",329
Northern Mariana Islands,"2,788","1,674","18,857,905","11,265","6,764","2,759",280,"7,456,096","26,629","2,703","2,091","1,634","11,401,809","6,978","5,453","3,765,598","2,249","1,351",35
Foreign Countries,"496,487","7,184","44,232,070","6,157",89,"496,290",975,"30,110,572","30,883",61,"44,758","6,651","14,121,498","2,123",316,"5,389,434",750,11,179
